Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   9851.2 ms  ✓ HDF5 → MPIExt
      0.1          2886012         45   64133.6   63520.0     63136     77504       2864.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2860470        135   21188.7   21056.0     20576     26016       1008.1  lazy_mul_NVTX                                                                                       
      0.1          2811640         45   62480.9   62560.0     57056     73312       2514.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2804733         45   62327.4   60864.0     60256     73888       2888.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2803929         45   62309.5   61824.0     60608     74240       2600.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          2774938        180   15416.3   15296.0     14720     18816        694.0  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L577            
      0.1          2705497         45   60122.2   59552.0     59263     72704       2724.1  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L514   
      0.1          2692953         45   59843.4   59680.0     56640     70720       2312.5  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.1          2672858         45   59396.8   58912.0     58400     69792       2256.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2659096         45   59091.0   58560.0     58143     71360       2667.4  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          2655829         45   59018.4   58464.0     57952     71232       2640.1  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          2653306         45   58962.4   58432.0     58048     71199       2663.1  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          2627194         90   29191.0   28895.0     28640     35424       1348.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2614679         45   58104.0   57407.0     56704     62687       1345.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2602745         45   57838.8   57248.0     57024     70271       2702.9  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          2602649        120   21688.7   21568.0     21312     26432        761.2  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
      0.1          2533659         45   56303.5   56544.0     50880     65984       2276.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2525402         90   28060.0   27808.0     27327     34240       1289.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2449274         90   27214.2   27055.5     26527     32608       1071.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2442715         45   54282.6   54240.0     50592     63840       2072.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2349692         45   52215.4   52416.0     50336     54272        999.9  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.1          2295478         45   51010.6   50560.0     47968     58656       1745.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2256318         45   50140.4   49760.0     49056     60096       2127.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2206809         45   49040.2   48960.0     46271     52896       1652.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2206012         45   49022.5   49152.0     44192     50848       1332.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2203484         45   48966.3   48768.0     48288     53600       1023.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2186103         45   48580.1   48160.0     47712     57760       2002.0  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          2169207         40   54230.2   53936.0     52800     65311       1813.8  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1163       
      0.1          2164924         45   48109.4   48224.0     45920     53088       1475.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2151515         45   47811.4   47296.0     46848     57376       2107.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2130204         45   47337.9   47040.0     46240     54944       1598.0  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.1          2092989         90   23255.4   22880.0     22528     27872       1074.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2081467         45   46254.8   45856.0     45312     53280       1537.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2077051         45   46156.7   46047.0     43840     52864       2156.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2069627         45   45991.7   45088.0     44735     53216       1969.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2050971         45   45577.1   45312.0     44928     50880       1149.5  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          1991352         45   44252.3   44032.0     43712     48800       1003.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1969082         90   21878.7   21679.5     20864     26656       1017.6  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L71 
      0.1          1964635         90   21829.3   21600.0     21376     26496       1000.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L85 
      0.1          1947324         90   21636.9   21376.0     21152     26688       1072.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1911930         40   47798.3   47616.0     46432     49760        929.4  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gra…
      0.1          1905977         40   47649.4   47408.0     46880     57824       1671.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L198           
      0.1          1901019         45   42244.9   41920.0     41440     49056       1441.0  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          1899132         40   47478.3   47184.0     46816     58016       1726.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L271           
      0.1          1897916         40   47447.9   47168.0     46784     58080       1734.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L234           
      0.1          1891838         40   47295.9   47008.0     46848     57760       1701.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L162           
      0.1          1884860         45   41885.8   41248.0     40992     48864       1768.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1863805         80   23297.6   23168.0     22784     28064        781.7  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.1          1860828         45   41351.7   41344.0     37824     49247       1758.4  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.1          1849790         90   20553.2   20512.0     19936     25568       1047.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1846876         45   41041.7   41056.0     38112     48672       1670.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L101
      0.1          1845374         90   20504.2   20384.0     19968     25408       1030.6  copyto_fused_by_space__FILE_ClimaCore_jl_mod_src_MatrixFields_field_name_dict_jl_L1116              
      0.1          1805756         45   40127.9   40223.0     35616     42752       1228.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1793852         90   19931.7   19648.0     19328     23584        964.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1788763         45   39750.3   39360.0     39040     47776       1712.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1778526         80   22231.6   22064.0     21632     27264        847.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L227           
      0.1          1772222         40   44305.6   44048.0     43872     54336       1629.7  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      0.1          1748989         45   38866.4   38592.0     38240     44480       1235.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1735580         45   38568.4   38560.0     33984     41536       1337.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1709246         40   42731.2   42528.0     42336     49919       1174.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L318           
      0.1          1702812         45   37840.3   37472.0     36991     46015       1746.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1596670        230    6942.0    6864.0      6528      8416        321.9  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L410            
      0.1          1581212         45   35138.0   35104.0     34112     40032       1046.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1558454        196    7951.3    5104.0      3936     26144       6093.0  copy_FILE_ClimaCore_jl_mod_src_Fields_broadcast_jl_L119                                             
      0.1          1556728         45   34594.0   34368.0     33984     38879        942.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1511198         45   33582.2   33312.0     32704     40448       1532.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          1467162         45   32603.6   32320.0     31264     37056       1112.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1447485        155    9338.6    9248.0      9024     11296        390.4  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1513      
      0.1          1420317         45   31562.6   31296.0     28512     34144       1406.9  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.1          1414747         20   70737.4   70031.5     69568     84928       3349.3  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L106               
      0.1          1396666         45   31037.0   31072.0     28512     36480       1216.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L72 
      0.1          1385307         45   30784.6   30496.0     30240     37312       1408.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1372703        315    4357.8    4096.0      3712      6944        654.4  remap__FILE_ClimaCoupler_jl_mod_src_Interfacer_jl_L565                                              
      0.1          1333275         20   66663.8   65920.0     65632     80383       3237.3  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L114         
      0.1          1322392         45   29386.5   29120.0     28864     35584       1349.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1270302         45   28228.9   27968.0     27776     33504       1127.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1251134        300    4170.4    4128.0      3584      5280        425.1  _FILE_ClimaDiagnostics_IIZRS_src_clima_diagnostics_jl_L148                                          
      0.1          1246430         45   27698.4   26752.0     26528     33408       1687.0  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.1          1244669         45   27659.3   27392.0     27200     32960       1157.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1217981         45   27066.2   26976.0     23456     29152       1258.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1195773         45   26572.7   26304.0     26112     31424       1129.0  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advecti…
      0.0          1167740         45   25949.8   25728.0     25344     30912       1074.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1132479         45   25166.2   24800.0     23904     31392       1494.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1112187         45   24715.3   24544.0     24256     29216        988.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1082303         45   24051.2   23680.0     23488     29344       1169.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1068669         45   23748.2   23456.0     22976     28288       1032.8  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L510   
      0.0          1037759         20   51887.9   51360.0     50880     62496       2513.9  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L123         
      0.0           994398        115    8646.9    8544.0      8384     10272        378.8  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L406            
      0.0           978526        150    6523.5    4912.0      3904     11712       2803.9  foreach_FILE_ClimaCore_jl_mod_src_MatrixFields_field_name_set_jl_L81                                
      0.0           974877         45   21663.9   21599.0     21088     23680        492.5  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           956763        205    4667.1    4416.0      3968     10367        781.1  compute_field_FILE_ClimaDiagnostics_IIZRS_src_clima_diagnostics_jl_L211                             
      0.0           943293         45   20962.1   20864.0     20448     23392        528.1  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           942652         25   37706.1   36224.0     35808     44352       2998.4  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L265   
      0.0           931389         45   20697.5   20192.0     19904     25568       1232.5  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.0           928924         20   46446.2   45968.0     45631     56064       2269.2  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L81                
      0.0           926941         95    9757.3    9440.0      8960     11680        851.0  check_land_equality_FILE_ClimaLand_OAlQo_src_shared_utilities_utils_jl_L59                          
      0.0           919743         20   45987.2   46352.0     43008     52032       1891.2  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L87                
      0.0           906077         40   22651.9   22528.0     22272     27520        800.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L316           
      0.0           893082         40   22327.0   22208.0     21664     26752        792.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L264           
      0.0           892254         35   25493.0   24512.0     23488     30336       2297.2  set_ic__FILE_ClimaLand_OAlQo_src_simulations_initial_conditions_jl_L337                             
      0.0           873564         20   43678.2   43264.0     42720     52992       2205.7  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L119         
      0.0           867293         45   19273.2   19104.0     18879     23008        824.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           858528         40   21463.2   21216.0     21152     26176        799.5  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      0.0           848669         40   21216.7   21088.0     20832     25952        782.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L191           
      0.0           847742         20   42387.1   42159.5     41664     47104       1128.5  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L435 
      0.0           841725         45   18705.0   18592.0     17952     20320        420.6  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           840796         40   21019.9   20864.0     20768     25760        776.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L250           
      0.0           838814         40   20970.3   20800.0     20736     25919        809.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L213           
      0.0           837568         40   20939.2   20800.0     20704     25696        776.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L288           
      0.0           827197         40   20679.9   20560.0     20384     25407        772.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L177           
      0.0           821820         10   82182.0   82144.0     53664    110720      29939.7  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L300                         
      0.0           745022         45   16556.0   16416.0     16000     18400        529.2  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           710335         20   35516.8   35344.0     35136     38880        805.6  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L426 
      0.0           705472         20   35273.6   34928.0     34656     41792       1547.8  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L79                
      0.0           704511         30   23483.7   23056.0     20864     29952       2201.6  field_matrix_solve__NVTX                                                                            
      0.0           594687         40   14867.2   14688.0     14528     17728        519.5  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      0.0           592349        115    5150.9    5088.0      5056      6304        268.7  set_velocity_at_top__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L433                
      0.0           567680         50   11353.6   11296.0      9344     16160       1653.4  column_integral_definite__FILE_ClimaCore_jl_mod_src_Operators_integrals_jl_L22                      
      0.0           522431         30   17414.4   16640.0     16448     20928       1609.2  update_implicit_cache__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L493                             
      0.0           513087         45   11401.9   10624.0     10336     16672       1438.0  compute_exp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L…
      0.0           505184         15   33678.9   32224.0     31936     40064       3192.9  compute_imp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L403             
      0.0           498528         45   11078.4   10592.0      9920     13536       1063.3  compute_jacobian__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L538                 
      0.0           454461         10   45446.1   43951.5     42496     54847       4501.7  compute_fractional_absorbances__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_radiation_jl_L501    
      0.0           423616         45    9413.7    9280.0      9152     11456        526.0  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.0           414815         45    9218.1    9088.0      8960     11200        523.4  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jaco…
      0.0           385215         70    5503.1    5408.0      4768      6816        527.4  lsm_radiant_energy_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L586                         
      0.0           383135         45    8514.1    8448.0      8160     10080        344.4  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           372799         90    4142.2    4224.0      3712      5280        309.3  update_temperature_pressure__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_update_i…
      0.0           368127         15   24541.8   23616.0     23360     28608       1961.9  compute_jacobian__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L503                 
      0.0           367935         10   36793.5   35968.0      7136     77536      31200.3  copyto__FILE_ClimaCore_jl_mod_src_DataLayouts_copyto_jl_L17                                         
      0.0           366783         15   24452.2   23424.0     23200     28768       2214.0  compute_imp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L390             
      0.0           353568         80    4419.6    4416.0      4352      4512         29.2  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L327                         
      0.0           330751         60    5512.5    5760.0      4416      7424        916.0  update_implicit_cache__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L504                             
      0.0           319488         70    4564.1    4544.0      4512      4640         30.4  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L343                         
      0.0           309056         85    3636.0    3584.0      3488      4480        180.5  set_dummy_surface_conditions__FILE_ClimaAtmos_jl_mod_src_surface_conditions_surface_conditions_jl_L…
      0.0           307647         60    5127.4    4896.0      4735      6720        545.5  update_implicit_boundary_fluxes__FILE_ClimaLand_OAlQo_src_standalone_Vegetation_canopy_energy_jl_L1…
      0.0           303264         10   30326.4   29648.0      6176     63808      25334.7  snow_boundary_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L784                              
      0.0           296736         80    3709.2    3648.0      3584      4544        194.2  copyto__FILE_ClimaCore_jl_mod_src_Fields_broadcast_jl_L501                                          
      0.0           264383         15   17625.5   16927.0     16736     20704       1567.4  source__FILE_ClimaLand_OAlQo_src_integrated_soil_snow_model_jl_L506                                 
      0.0           261568         15   17437.9   17024.0     16800     20576        958.8  initialize_sgs_u___FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_implicit_tendency_sgs_u…
      0.0           253919         30    8464.0    8112.0      7936     10079        774.6  compute_exp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L325             
      0.0           247071         35    7059.2    6816.0      6560      8352        602.5  lsm_radiant_energy_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L616                         
      0.0           239936         60    3998.9    3808.0      3776      4736        364.3  compute_imp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L383             
      0.0           239359         30    7978.6    7760.0      7296      9728        723.8  compute_jacobian__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L515                 
      0.0           233184         45    5181.9    5184.0      5152      5216         19.8  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L350                               
      0.0           225184         90    2502.0    2608.0      1920      3584        518.5  compute_imp_tendency__FILE_ClimaLand_OAlQo_src_shared_utilities_models_jl_L335                      
      0.0           225120         10   22512.0   21952.0     21088     26592       1987.4  soil_infiltration_capacity_FILE_ClimaLand_OAlQo_src_standalone_Soil_Runoff_Runoff_jl_L355           
      0.0           217791         10   21779.1   20976.0     20480     26176       2146.2  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L578        
      0.0           215648         35    6161.4    5888.0      5856      7296        559.7  lsm_radiant_energy_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L620                         
      0.0           203934          5   40786.8   39040.0     38752     48031       4052.1  source__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L857                           
      0.0           198304         15   13220.3   12640.0     12544     15552       1156.9  compute_imp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L420             
      0.0           196992         35    5628.3    5376.0      5248      6656        495.7  lsm_radiant_energy_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L612                         
      0.0           195712          5   39142.4   37408.0     37344     46112       3896.7  source__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L881                           
      0.0           192672         35    5504.9    5344.0      4800      6560        499.6  lsm_radiant_energy_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L580                         
      0.0           186752          5   37350.4   35840.0     35584     43648       3522.3  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L758                       
      0.0           185024         35    5286.4    5152.0      4640      6400        491.9  lsm_radiant_energy_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L583                         
      0.0           179102         40    4477.6    4224.0      4192      5695        440.0  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_…
      0.0           178752         35    5107.2    4896.0      4832      6048        470.6  lsm_radiant_energy_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L614                         
      0.0           176928         35    5055.1    4832.0      4768      6016        457.3  lsm_radiant_energy_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L599                         
      0.0           176000         35    5028.6    4800.0      4768      5984        466.7  lsm_radiant_energy_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L613                         
      0.0           169376          5   33875.2   32320.0     32256     40128       3495.7  update_aux__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L784                       
      0.0           169216         35    4834.7    4608.0      4576      5728        444.2  lsm_radiant_energy_fluxes__FILE_ClimaLand_OAlQo_src_integrated_land_jl_L615                         
      0.0           153824         30    5127.5    4944.0      4800      6080        425.7  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_…
      0.0           153312          5   30662.4   30624.0     30592     30848        104.7  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L263   
      0.0           145440         30    4848.0    4672.0      4480      5760        428.6  compute_imp_tendency__FILE_ClimaLand_OAlQo_src_standalone_Soil_energy_hydrology_jl_L370             
