gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  20213.5 ms  ✓ ClimaCore
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
Precompiling AtomixCUDAExt...
Info Given AtomixCUDAExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   4093.6 ms  ✓ Atomix → AtomixCUDAExt
  1 dependency successfully precompiled in 5 seconds. 89 already precompiled.
  1 dependency had output during precompilation:
┌ Atomix → AtomixCUDAExt
│  [Output was shown above]
└  
Status `~/calkit/clima-gpu-profiling/ClimaCoupler.jl-mod/experiments/AMIP/Project.toml`
  [c7e460c6] ArgParse v1.2.0
⌅ [052768ef] CUDA v5.11.0
  [159f3aea] Cairo v1.1.1
  [13f3f980] CairoMakie v0.15.13
  [29b5916a] ClimaAnalysis v0.5.23
  [b2c96348] ClimaAtmos v0.42.7 `../../../ClimaAtmos.jl-mod`
  [4347a170] ClimaCalibrate v0.4.0
  [3a4d1b5c] ClimaComms v0.6.11
  [d414da3d] ClimaCore v0.15.3 `../../../ClimaCore.jl-mod`
  [908f55d8] ClimaCoreMakie v0.4.8
  [4ade58fe] ClimaCoupler v0.2.3 `../..`
  [1ecacbb8] ClimaDiagnostics v0.3.8
  [08f4d4ce] ClimaLand v1.11.2
⌃ [5c42b081] ClimaParams v1.1.4
  [595c0a79] ClimaTimeSteppers v0.10.6
  [b3f4f4ca] ClimaUtilities v0.1.31
  [aa8a2aa5] EnsembleKalmanProcesses v2.7.2
⌅ [61eb1bfa] GPUCompiler v1.17.1
  [db073c08] GeoMakie v0.7.16
  [e98cc03f] Insolation v1.2.1
⌅ [a98d9a8b] Interpolations v0.15.1
⌃ [033835bb] JLD2 v0.6.5
⌃ [da04e1cc] MPI v0.20.26
  [ee78f7c6] Makie v0.24.13
  [85f8d34a] NCDatasets v0.14.15
  [5da4648a] NVTX v1.0.3
⌅ [b946abbf] NaNStatistics v0.6.56
⌃ [08abe8d2] PrettyTables v3.4.7
  [1bc83da4] SafeTestsets v0.1.0
  [90137ffa] StaticArrays v1.9.19
  [49b00bb7] SurfaceFluxes v1.2.1
  [b60c26fb] Thermodynamics v1.3.0
  [ddb6d928] YAML v0.4.16
⌅ [9c32591e] Poppler_jll v24.6.0+0
  [de0858da] Printf v1.11.0
Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated`
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[ Info: Active project: /home/pbachant/calkit/clima-gpu-profiling/ClimaCoupler.jl-mod/experiments/AMIP
Precompiling ClimaCommsCUDAExt...
Info Given ClimaCommsCUDAExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   5042.2 ms  ✓ ClimaComms → ClimaCommsCUDAExt
  1 dependency successfully precompiled in 6 seconds. 92 already precompiled.
  1 dependency had output during precompilation:
┌ ClimaComms → ClimaCommsCUDAExt
│  [Output was shown above]
└  
Precompiling SpecialFunctionsExt...
Info Given SpecialFunctionsExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   4551.3 ms  ✓ CUDA → SpecialFunctionsExt
  1 dependency successfully precompiled in 5 seconds. 103 already precompiled.
  1 dependency had output during precompilation:
┌ CUDA → SpecialFunctionsExt
│  [Output was shown above]
└  
Precompiling MultiBroadcastFusionCUDAExt...
Info Given MultiBroadcastFusionCUDAExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   4763.8 ms  ✓ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
  1 dependency successfully precompiled in 5 seconds. 91 already precompiled.
  1 dependency had output during precompilation:
┌ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
│  [Output was shown above]
└  
Precompiling ClimaInterpolationsCUDAExt...
Info Given ClimaInterpolationsCUDAExt was explicitly requested, output will be shown live [0K
