gpu-guard: running on GPU(s) [6] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  12589.2 ms  ✓ StructUtils → StructUtilsTablesExt
      0.0          4440582        360      12335.0      12224.0      11968      15520        352.2  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0          4386599        360      12185.0       4960.0       4704      31840      10311.0  update_root_extraction__NVTX                                                                        
      0.0          4315430        240      17981.0      17920.0      17408      21088        423.0  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          4182382        480       8713.3       9136.0       7136      10784       1368.7  edmfx_boundary_condition_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condi…
      0.0          4026280        360      11184.1      11168.0      10816      12064        169.4  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.0          3956750       1200       3297.3       3168.0       3104       4640        249.1  update_flux_fields__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L464                                 
      0.0          3648912        480       7601.9       7552.0       7136       8960        322.7  boundary_flux__FILE_ClimaLand_SbcNB_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L938     
      0.0          3648521        120      30404.3      30367.5      30048      33440        337.0  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1012           
      0.0          3605452        240      15022.7      14959.5      14464      18656        459.2  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          3536777        240      14736.6      14880.0       9760      19712       4348.0  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0          3528994        480       7352.1       7296.0       7040       8608        199.1  boundary_flux__FILE_ClimaLand_SbcNB_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L1094    
      0.0          3516736       1080       3256.2       3232.0       3199       4128         86.0  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L387                                   
      0.0          3267987        960       3404.2       3232.0       2848       4384        417.0  CoupledSimulation_FILE_ClimaCoupler_jl_src_SimCoordinator_jl_L285                                   
      0.0          3206380        240      13359.9      13312.0      12896      15680        322.8  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          3206005        240      13358.4      13280.0      12768      15584        358.7  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          3181872        120      26515.6      26448.0      25344      29024        616.6  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0          3080078        240      12833.7      12768.0      12416      15648        393.5  sgs__a_implicit_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_implicit_…
      0.0          2896883        360       8046.9       8000.0       7712       9920        264.3  update_imp_aux__NVTX                                                                                
      0.0          2793993        240      11641.6      11583.5      11168      14240        394.6  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0          2603730        240      10848.9      10784.0      10463      12960        293.1  sgs_u__implicit_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_implicit_…
      0.0          2598133        360       7217.0       3456.0       3264      15456       5393.3  orchestrate_diagnostics_NVTX                                                                        
      0.0          2522163        960       2627.3       2560.0       2432       3296        106.4  copyto__FILE_ClimaCore_jl_src_Fields_broadcast_jl_L407                                              
      0.0          2442483        480       5088.5       4896.0       4704       6848        383.4  dss__FILE_ClimaCore_jl_src_Topologies_dss_jl_L417                                                   
      0.0          2413204        720       3351.7       3424.0       3040       4512        273.2  update_implicit_boundary_fluxes__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_canopy_energy_jl_L1…
      0.0          2408822        120      20073.5      20064.0      19616      21536        253.1  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0          2348944        120      19574.5      19520.0      19360      24064        467.1  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0          2274260        960       2369.0       2399.0       2271       3008         93.7  ClimaAtmosSimulation_FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L109                     
      0.0          2256402        120      18803.3      18752.0      18208      19584        300.0  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1011           
      0.0          2199926        120      18332.7      18304.0      17952      20031        227.3  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.0          2149046        120      17908.7      17888.0      17472      19040        242.0  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L506                 
      0.0          2123449         74      28695.3      47856.0       4096      49792      21870.3  interpolate__FILE_ClimaCore_jl_src_Remapping_distributed_remapping_jl_L1272                         
      0.0          2116949        120      17641.2      17600.0      17055      19519        298.1  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0          2057270         84      24491.3      24128.0      23743      25984        742.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0          2001076        120      16675.6      16576.0      16160      20223        511.1  soil_infiltration_capacity_FILE_ClimaLand_SbcNB_src_standalone_Soil_Runoff_Runoff_jl_L405           
      0.0          1905747         84      22687.5      22624.0      22208      23392        269.5  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0          1883440        126      14947.9      14944.0      14176      16480        199.6  _FILE_ClimaAtmos_jl_src_setups_common_overwrite_from_file_jl_L72                                    
      0.0          1845176        600       3075.3       2944.0       2912       4224        242.4  compute_surface_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L…
      0.0          1676183        240       6984.1       7504.0       5600       9536       1284.6  component_specific_humidity_FILE_ClimaLand_SbcNB_src_standalone_Soil_energy_hydrology_jl_L1021      
      0.0          1673976        120      13949.8      13888.0      13632      17056        423.3  update_photosynthesis__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_pmodel_jl_L812                
      0.0          1620730        120      13506.1      13472.0      12959      14272        241.4  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0          1610327        120      13419.4      13344.0      12896      16096        412.9  compute_soilo2__FILE_ClimaLand_SbcNB_src_diagnostics_land_compute_methods_jl_L585                   
      0.0          1600795        360       4446.7       4416.0       4256       5472        150.3  compute_imp_tendency__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_canopy_energy_jl_L174          
      0.0          1599451        240       6664.4       6656.0       6336       7712        168.8  update_sgs_boundary_condition_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual…
      0.0          1554809        360       4318.9       4415.5       3584       5856        466.7  snow_boundary_fluxes__NVTX                                                                          
      0.0          1538328        240       6409.7       6847.5       5280       8800       1020.9  update_soil_snow_ground_heat_flux__NVTX                                                             
      0.0          1519032        120      12658.6      12607.0      12320      14720        279.9  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0          1496538        360       4157.1       4128.0       4095       5216        136.5  set_eff_land_radiation_properties__FILE_ClimaLand_SbcNB_src_integrated_land_radiation_jl_L14        
      0.0          1475163        216       6829.5       2912.0       2848      12608       4430.0  _FILE_ClimaUtilities_2GLZR_ext_TimeVaryingInputsExt_jl_L427                                         
      0.0          1467510        480       3057.3       3040.0       3008       3776         97.7  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L490                                      
      0.0          1451127        480       3023.2       3008.0       2944       3776         98.5  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L487                                      
      0.0          1445690        360       4015.8       4000.0       3872       4960        127.1  compute_jacobian__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_canopy_energy_jl_L246              
      0.0          1445143        360       4014.3       3968.0       3904       5024        109.6  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L415                                   
      0.0          1443926        360       4010.9       4000.0       3808       4832        131.8  single_field_solve__FILE_ClimaCore_jl_src_MatrixFields_single_field_solver_jl_L46                   
      0.0          1428826        480       2976.7       2848.0       2816       4000        213.2  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L272                                              
      0.0          1410456        240       5876.9       5952.0       5472       7712        366.6  gpu_getindex_kernel(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tupl…
      0.0          1410332        480       2938.2       2848.0       2816       4063        161.2  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L266                                              
      0.0          1375100        120      11459.2      11392.0      11168      14048        374.7  update_photosynthesis__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_pmodel_jl_L825                
      0.0          1331832        120      11098.6      11087.5      10688      11904        188.4  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0          1326871        240       5528.6       5472.0       5408       6848        181.7  precomputed_quantities_FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L271                  
      0.0          1321657        240       5506.9       5472.0       5376       6848        177.9  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          1314907        480       2739.4       2720.0       2688       3424         89.8  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L269                                              
      0.0          1285214        240       5355.1       5344.0       5248       6688        175.3  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          1276088        240       5317.0       5615.5       3392       8864       1777.2  soil_boundary_fluxes__NVTX                                                                          
      0.0          1266683        360       3518.6       3488.0       3328       4320        119.0  set_eff_land_radiation_properties__FILE_ClimaLand_SbcNB_src_integrated_land_radiation_jl_L12        
      0.0          1219514          2     609757.0     609757.0     606781     612733       4208.7  calc_saturation_profile__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orograph…
      0.0          1219291        360       3386.9       3360.0       3264       4096        100.3  compute_jacobian__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_canopy_energy_jl_L245              
      0.0          1125022         24      46875.9      46864.0      46144      47680        358.7  gpu_permutedims_kernel_(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, …
      0.0          1112729        120       9272.7       9216.0       8960      11168        274.4  update_infiltration_water_flux__FILE_ClimaLand_SbcNB_src_standalone_Soil_Runoff_Runoff_jl_L249      
      0.0          1100381        240       4584.9       4544.0       4448       5568        138.6  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          1084090        360       3011.4       3008.0       2784       3744        127.9  compute_exp_tendency__NVTX                                                                          
      0.0          1079514        240       4498.0       4512.0       4224       5664        197.4  update_albedo__FILE_ClimaLand_SbcNB_src_standalone_Soil_soil_albedo_jl_L193                         
      0.0           977176        240       4071.6       4032.0       3871       5024        139.6  compute_sensible_heat_flux__FILE_ClimaLand_SbcNB_src_diagnostics_land_compute_methods_jl_L1009      
      0.0           928794        240       3870.0       3872.0       3808       4768         93.0  compute_surface_fluxes__NVTX                                                                        
      0.0           900477        120       7504.0       7456.0       7328       9248        249.6  update_SIF__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_solar_induced_fluorescence_jl_L92        
      0.0           894204         66      13548.5      13376.0      12256      15616        791.2  update_cloud_properties__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_update_inputs_jl…
      0.0           889371        120       7411.4       7392.0       7168       8864        214.5  compute_10cm_water_mass__FILE_ClimaLand_SbcNB_src_diagnostics_land_compute_methods_jl_L512          
      0.0           881561        120       7346.3       7296.0       7136       9151        252.2  update_infiltration_water_flux__FILE_ClimaLand_SbcNB_src_standalone_Soil_Runoff_Runoff_jl_L261      
      0.0           842744        120       7022.9       6976.0       6783       7968        183.3  linear_interpolation_to_surface__FILE_ClimaLand_SbcNB_src_shared_utilities_Domains_jl_L1027         
      0.0           834299          6     139049.8     139039.0     137855     140224        833.4  update_cloud_properties__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_update_inputs_jl…
      0.0           829886        240       3457.9       3456.0       3232       4160        136.4  update_ground_albedo_PAR__FILE_ClimaLand_SbcNB_src_integrated_land_jl_L1116                         
      0.0           822585        240       3427.4       3424.0       3200       4160        122.6  compute_total_respiration__FILE_ClimaLand_SbcNB_src_diagnostics_land_compute_methods_jl_L928        
      0.0           810238         40      20256.0      20256.0      20160      20384         60.7  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           807102        240       3362.9       3376.0       3168       4288        190.4  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L515                 
      0.0           799259        240       3330.2       3392.0       3040       4160        256.3  canopy_boundary_fluxes__NVTX                                                                        
      0.0           797148        240       3321.4       3296.0       3040       3936        110.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L129                                   
      0.0           771067        272       2834.8       2912.0       2464       3936        340.2  compute_PAR__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_radiation_jl_L163                       
      0.0           770077        240       3208.7       3168.0       3136       4032        108.7  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           739963        120       6166.4       6144.0       5952       7520        197.0  get_residual_melt_flux_FILE_ClimaLand_SbcNB_src_standalone_Snow_snow_parameterizations_jl_L1090     
      0.0           734715        120       6122.6       6095.5       5951       7136        163.6  compute_exp_tendency__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_pmodel_jl_L769                 
      0.0           718718        120       5989.3       5968.0       5728       7232        162.0  maximum_FILE_ClimaCore_jl_src_Fields_mapreduce_jl_L83                                               
      0.0           717438        120       5978.6       5952.0       5728      10112        394.2  minimum_FILE_ClimaCore_jl_src_Fields_mapreduce_jl_L95                                               
      0.0           716156         12      59679.7      59791.5      58400      61343       1056.2  update_cloud_properties__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_update_inputs_jl…
      0.0           608668        120       5072.2       5056.0       4896       6112        158.8  component_specific_humidity_FILE_ClimaLand_SbcNB_src_standalone_Snow_snow_parameterizations_jl_L158 
      0.0           598366        120       4986.4       4960.0       4896       6176        168.9  compute_10cm_water_mass__FILE_ClimaLand_SbcNB_src_diagnostics_land_compute_methods_jl_L519          
      0.0           595807        120       4965.1       4928.0       4736       6047        161.7  update_infiltration_water_flux__FILE_ClimaLand_SbcNB_src_standalone_Soil_Runoff_Runoff_jl_L252      
      0.0           589856        120       4915.5       4896.0       4768       6112        164.2  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L531                 
      0.0           572670        240       2386.1       2432.0       2240       3136        123.8  init_sfc_conditions_zero__FILE_ClimaAtmos_jl_src_surface_conditions_surface_conditions_jl_L142      
      0.0           570268        240       2376.1       2399.5       2303       3008         93.4  update_bf__FILE_ClimaLand_SbcNB_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L437         
      0.0           561820        120       4681.8       4672.0       4544       5536        122.0  get_update_surface_humidity_function_FILE_ClimaLand_SbcNB_src_standalone_Soil_energy_hydrology_jl_L…
      0.0           557786        120       4648.2       4640.0       4544       5664        113.7  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L399                            
      0.0           551131        120       4592.8       4576.0       4416       5728        155.6  update_snow_cover_fraction__FILE_ClimaLand_SbcNB_src_standalone_Snow_snow_parameterizations_jl_L73  
      0.0           536991        120       4474.9       4464.0       4320       5152        121.2  get_update_surface_humidity_function_FILE_ClimaLand_SbcNB_src_standalone_Soil_energy_hydrology_jl_L…
      0.0           531069        120       4425.6       4416.0       4256       5344        135.8  compute_evapotranspiration__FILE_ClimaLand_SbcNB_src_diagnostics_land_compute_methods_jl_L881       
      0.0           509182        120       4243.2       4224.0       4128       5248        138.4  update_autotrophic_respiration__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_autotrophic_respirat…
      0.0           500893        120       4174.1       4160.0       3968       4960        142.8  compute_exp_tendency__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_plant_hydraulics_jl_L401       
      0.0           488892        120       4074.1       4064.0       3872       4800        123.9  get_update_surface_humidity_function_FILE_ClimaLand_SbcNB_src_standalone_Soil_energy_hydrology_jl_L…
      0.0           469660        120       3913.8       3904.0       3840       4800         95.7  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L412                            
      0.0           465440        120       3878.7       3872.0       3776       4800        123.7  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L549                 
      0.0           434363        120       3619.7       3615.5       3488       4448        118.5  update_snow_albedo__FILE_ClimaLand_SbcNB_src_standalone_Snow_snow_parameterizations_jl_L49          
      0.0           432477        120       3604.0       3584.0       3488       4320        107.4  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L529                 
      0.0           424126        120       3534.4       3520.0       3456       4352        111.0  update_density_and_depth__FILE_ClimaLand_SbcNB_src_standalone_Snow_snow_parameterizations_jl_L630   
      0.0           415966        120       3466.4       3456.0       3423       4288         84.8  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L421                                   
      0.0           411615        120       3430.1       3424.0       3296       4192        117.7  compute_precip__FILE_ClimaLand_SbcNB_src_diagnostics_land_compute_methods_jl_L456                   
      0.0           410623         40      10265.6       8512.0       8256      19456       3323.4  average_pre_output_hook__FILE_ClimaDiagnostics_Q9hyU_src_DiagnosticVariables_jl_L122                
      0.0           407963        120       3399.7       3392.0       3264       4192        111.2  compute_net_ecosystem_exchange__FILE_ClimaLand_SbcNB_src_diagnostics_land_compute_methods_jl_L133   
      0.0           401055        120       3342.1       3328.0       3296       4160        110.8  update_canopy_conductance__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_stomatalconductance_jl_L1…
      0.0           395132          6      65855.3      65823.5      64991      66943        727.5  update_relative_humidity__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_update_inputs_j…
      0.0           393311          2     196655.5     196655.5     196031     197280        883.2  calc_saturation_profile__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orograph…
      0.0           387455        120       3228.8       3200.0       3199       4000        104.7  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0           379487        120       3162.4       3136.0       3136       3904        100.1  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L553                 
      0.0           377023        120       3141.9       3136.0       3104       3904        103.3  update_infiltration_water_flux__FILE_ClimaLand_SbcNB_src_standalone_Soil_Runoff_Runoff_jl_L259      
      0.0           372380        120       3103.2       3104.0       2944       3776        122.0  update_hydraulics__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_plant_hydraulics_jl_L514          
      0.0           371069        120       3092.2       3072.0       3071       3808         74.4  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L314        
      0.0           369950        120       3082.9       3072.0       2944       3744        104.3  compute_canopy_transpiration__FILE_ClimaLand_SbcNB_src_diagnostics_land_compute_methods_jl_L235     
      0.0           367936        120       3066.1       3040.0       3008       3776         99.3  compute_10cm_water_mass__FILE_ClimaLand_SbcNB_src_diagnostics_land_compute_methods_jl_L526          
      0.0           366111        120       3050.9       3040.0       3008       3776         99.4  update_subsurface_energy_runoff__FILE_ClimaLand_SbcNB_src_standalone_Soil_Runoff_Runoff_jl_L282     
      0.0           349984          6      58330.7      58352.0      58176      58528        136.4  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           346525        120       2887.7       2880.0       2848       3584         96.0  update_density_and_depth__FILE_ClimaLand_SbcNB_src_standalone_Snow_snow_parameterizations_jl_L629   
      0.0           345821          6      57636.8      56639.5      54784      61151       2713.9  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.0           343295        120       2860.8       2848.0       2816       3520         91.3  update_radiative_transfer__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_radiation_jl_L821         
      0.0           341664        120       2847.2       2848.0       2816       3520         69.4  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0           327678        120       2730.7       2720.0       2687       3360         90.5  update_surf_temp__FILE_ClimaLand_SbcNB_src_standalone_Snow_snow_parameterizations_jl_L1028          
      0.0           321983        126       2555.4       2560.0       2528       3168         62.4  set_insolation_variables__FILE_ClimaAtmos_jl_src_callbacks_callbacks_jl_L273                        
      0.0           321471        120       2678.9       2656.0       2624       3296         86.0  update_biomass__FILE_ClimaLand_SbcNB_src_standalone_Vegetation_biomass_jl_L329                      
      0.0           317375        120       2644.8       2624.0       2592       3264         87.7  update_infiltration_water_flux__FILE_ClimaLand_SbcNB_src_standalone_Soil_Runoff_Runoff_jl_L264      
      0.0           306751         12      25562.6      25503.5      21056      30112       4405.7  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           304412        120       2536.8       2528.0       2495       3136         81.3  update_snow_albedo__FILE_ClimaLand_SbcNB_src_standalone_Snow_snow_parameterizations_jl_L52          
      0.0           256095          6      42682.5      42720.0      42175      43008        293.9  compute_col_gas_CUDA_(SubArray<Float32, (int)2, CuDeviceArray<Float32, (int)3, (int)1>, Tuple<Int64…
      0.0           251775          2     125887.5     125887.5     125695     126080        272.2  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.0           232575         48       4845.3       4864.0       4512       5056        144.9  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0           225919         12      18826.6      18768.0      18080      19616        690.7  update_volume_mixing_ratios__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_update_input…
      0.0           220957          6      36826.2      36767.5      36639      37280        241.9  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           214431          6      35738.5      35679.5      35520      36000        221.1  update_cloud_properties__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_update_inputs_jl…
      0.0           204384          4      51096.0      51008.0      49056      53312       2360.0  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.0           203775          6      33962.5      33887.5      33632      34496        293.8  update_relative_humidity__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_update_inputs_j…
      0.0           198752          6      33125.3      33120.0      32800      33440        268.8  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           193150          4      48287.5      48319.5      47264      49247       1057.2  _ddz_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravity_wave_jl_L…
      0.0           190079          6      31679.8      31680.0      31584      31775         75.5  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           186911         10      18691.1      19040.0      17440      19296        703.0  field_shiftlevel_up__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_non_orograph…
      0.0           185248          4      46312.0      46352.0      45984      46560        242.8  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0           184608          4      46152.0      46128.0      46016      46336        139.2  _d2dz2_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravity_wave_jl…
      0.0           176928          2      88464.0      88464.0      88128      88800        475.2  get_pbl_z__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravity_wav…
      0.0           170784          4      42696.0      42656.0      42368      43104        368.9  calc_propagate_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographi…
      0.0           168544          6      28090.7      28048.0      27712      28416        261.1  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           165438          2      82719.0      82719.0      82559      82879        226.3  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0           143840          2      71920.0      71920.0      71840      72000        113.1  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0           131647          2      65823.5      65823.5      65568      66079        361.3  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0           128736         12      10728.0      10752.0      10368      11104        221.3  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0           126751         34       3728.0       3744.0       3008       3840        134.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           123647          6      20607.8      20608.0      20480      20768         97.2  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           121150         12      10095.8      10064.0       9952      10400        142.6  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0           115070          6      19178.3      19199.5      18976      19264        102.5  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           113568          6      18928.0      18960.0      18752      19104        138.4  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           110464          6      18410.7      18416.0      18272      18592        115.7  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           104926          6      17487.7      17487.5      17407      17568         60.2  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           100991          4      25247.8      25168.0      23871      26784       1594.5  postprocess_and_accumulate__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_non_o…
      0.0            99711          2      49855.5      49855.5      49760      49951        135.1  calc_propagate_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographi…
      0.0            98080          4      24520.0      24608.0      24064      24800        321.5  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.0            93887         12       7823.9       7840.0       7424       8256        286.3  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0            88223          2      44111.5      44111.5      43968      44255        202.9  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
